"Label (Grouping)","King County, Washington!!Estimate","King County, Washington!!Margin of Error","King County, Washington!!Percent","King County, Washington!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","2,266,789","*****","2,266,789","(X)"
"        Male","1,151,810","±805","50.8%","±0.1"
"        Female","1,114,979","±805","49.2%","±0.1"
"        Sex ratio (males per 100 females)","103.3","±0.1","(X)","(X)"
"        Under 5 years","116,238","±562","5.1%","±0.1"
"        5 to 9 years","124,942","±4,683","5.5%","±0.2"
"        10 to 14 years","121,298","±4,633","5.4%","±0.2"
"        15 to 19 years","121,863","±894","5.4%","±0.1"
"        20 to 24 years","138,334","±711","6.1%","±0.1"
"        25 to 34 years","413,638","±639","18.2%","±0.1"
"        35 to 44 years","360,809","±1,004","15.9%","±0.1"
"        45 to 54 years","292,485","±1,004","12.9%","±0.1"
"        55 to 59 years","128,908","±4,500","5.7%","±0.2"
"        60 to 64 years","125,152","±4,454","5.5%","±0.2"
"        65 to 74 years","190,349","±743","8.4%","±0.1"
"        75 to 84 years","93,629","±2,672","4.1%","±0.1"
"        85 years and over","39,144","±2,652","1.7%","±0.1"
"        Median age (years)","37.5","±0.2","(X)","(X)"
"        Under 18 years","435,695","*****","19.2%","*****"
"        16 years and over","1,879,109","±1,836","82.9%","±0.1"
"        18 years and over","1,831,094","*****","80.8%","*****"
"        21 years and over","1,760,696","±2,387","77.7%","±0.1"
"        62 years and over","400,341","±4,227","17.7%","±0.2"
"        65 years and over","323,122","±524","14.3%","±0.1"
"        18 years and over","1,831,094","*****","1,831,094","(X)"
"            Male","928,895","*****","50.7%","*****"
"            Female","902,199","*****","49.3%","*****"
"            Sex ratio (males per 100 females)","103.0","*****","(X)","(X)"
"        65 years and over","323,122","±524","323,122","(X)"
"            Male","145,249","±318","45.0%","±0.1"
"            Female","177,873","±442","55.0%","±0.1"
"            Sex ratio (males per 100 females)","81.7","±0.3","(X)","(X)"
"RACE","","","",""
"    Total population","2,266,789","*****","2,266,789","(X)"
"        One race","2,019,080","±10,869","89.1%","±0.5"
"        Two or More Races","247,709","±10,869","10.9%","±0.5"
"        One race","2,019,080","±10,869","89.1%","±0.5"
"            White","1,242,249","±7,768","54.8%","±0.3"
"            Black or African American","149,746","±5,799","6.6%","±0.3"
"            American Indian and Alaska Native","15,792","±2,784","0.7%","±0.1"
"                Cherokee tribal grouping","559","±487","0.0%","±0.1"
"                Chippewa tribal grouping","1,006","±537","0.0%","±0.1"
"                Navajo tribal grouping","607","±603","0.0%","±0.1"
"                Sioux tribal grouping","434","±463","0.0%","±0.1"
"            Asian","472,589","±6,434","20.8%","±0.3"
"                Asian Indian","114,605","±9,330","5.1%","±0.4"
"                Chinese","140,233","±8,697","6.2%","±0.4"
"                Filipino","50,201","±5,758","2.2%","±0.3"
"                Japanese","17,779","±2,244","0.8%","±0.1"
"                Korean","35,402","±4,643","1.6%","±0.2"
"                Vietnamese","54,251","±6,500","2.4%","±0.3"
"                Other Asian","60,118","±7,823","2.7%","±0.3"
"            Native Hawaiian and Other Pacific Islander","17,567","±1,814","0.8%","±0.1"
"                Chamorro","1,781","±970","0.1%","±0.1"
"                Native Hawaiian","1,772","±918","0.1%","±0.1"
"                Samoan","2,044","±1,187","0.1%","±0.1"
"                Other Native Hawaiian and Other Pacific Islander","11,970","±2,706","0.5%","±0.1"
"            Some Other Race","121,137","±9,530","5.3%","±0.4"
"        Two or More Races","247,709","±10,869","10.9%","±0.5"
"            White and Black or African American","27,614","±4,769","1.2%","±0.2"
"            White and American Indian and Alaska Native","19,617","±2,102","0.9%","±0.1"
"            White and Asian","58,521","±5,085","2.6%","±0.2"
"            White and Some Other Race","93,564","±7,678","4.1%","±0.3"
"            Black or African American and American Indian and Alaska Native","2,965","±1,738","0.1%","±0.1"
"            Black or African American and Some Other Race","3,531","±2,056","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","2,266,789","*****","2,266,789","(X)"
"        White","1,467,044","±9,604","64.7%","±0.4"
"        Black or African American","203,030","±3,839","9.0%","±0.2"
